Platform,Month,Member,VideoCount,TotalMetric,AvgMetric
TIKTOK,2021-12,WONYOUNG,3,10600000,3533333
TIKTOK,2022-04,WONYOUNG,4,33600000,8400000
TIKTOK,2022-05,WONYOUNG,1,3600000,3600000
TIKTOK,2022-06,WONYOUNG,1,24000000,24000000
TIKTOK,2022-07,WONYOUNG,1,11700000,11700000
TIKTOK,2022-08,WONYOUNG,1,11200000,11200000
TIKTOK,2022-09,WONYOUNG,1,3900000,3900000
TIKTOK,2022-12,WONYOUNG,3,12500000,4166667
TIKTOK,2023-01,WONYOUNG,2,32300000,16150000
TIKTOK,2023-02,WONYOUNG,1,15400000,15400000
TIKTOK,2023-03,WONYOUNG,1,6600000,6600000
TIKTOK,2023-04,WONYOUNG,5,64100000,12820000
TIKTOK,2023-05,WONYOUNG,1,4500000,4500000
TIKTOK,2023-06,WONYOUNG,1,5600000,5600000
TIKTOK,2023-08,WONYOUNG,1,12000000,12000000
TIKTOK,2023-09,WONYOUNG,2,6300000,3150000
TIKTOK,2023-10,WONYOUNG,3,22800000,7600000
TIKTOK,2023-11,WONYOUNG,2,13100000,6550000
TIKTOK,2023-12,WONYOUNG,1,1500000,1500000
TIKTOK,2024-01,WONYOUNG,1,17500000,17500000
TIKTOK,2024-02,WONYOUNG,5,11797100,2359420
TIKTOK,2024-04,WONYOUNG,4,27700000,6925000
TIKTOK,2024-05,WONYOUNG,10,37998500,3799850
TIKTOK,2024-06,WONYOUNG,1,1100000,1100000
TIKTOK,2024-07,WONYOUNG,5,33600000,6720000
TIKTOK,2024-08,WONYOUNG,6,72900000,12150000
TIKTOK,2024-09,WONYOUNG,2,36000000,18000000
TIKTOK,2024-10,WONYOUNG,1,24600000,24600000
TIKTOK,2024-11,WONYOUNG,2,3300000,1650000
TIKTOK,2024-12,WONYOUNG,2,10000000,5000000
TIKTOK,2025-01,WONYOUNG,8,69066700,8633338
TIKTOK,2025-02,WONYOUNG,11,50937900,4630718
TIKTOK,2025-06,WONYOUNG,1,5200000,5200000
TIKTOK,2025-07,WONYOUNG,2,2700000,1350000
TIKTOK,2025-08,WONYOUNG,3,4433700,1477900
TIKTOK,2025-09,WONYOUNG,4,14911300,3727825
TIKTOK,2025-10,WONYOUNG,1,6300000,6300000
TIKTOK,2025-11,WONYOUNG,2,17200000,8600000
TIKTOK,2025-12,WONYOUNG,1,2000000,2000000
TIKTOK,2026-01,WONYOUNG,3,13354600,4451533
TIKTOK,2026-02,WONYOUNG,1,226200,226200
TIKTOK,2021-12,YUJIN,4,10100000,2525000
TIKTOK,2022-01,YUJIN,1,2100000,2100000
TIKTOK,2022-04,YUJIN,7,32982699,4711814
TIKTOK,2022-05,YUJIN,2,9400000,4700000
TIKTOK,2022-06,YUJIN,1,16700000,16700000
TIKTOK,2022-07,YUJIN,2,12900000,6450000
TIKTOK,2022-08,YUJIN,2,9700000,4850000
TIKTOK,2022-09,YUJIN,4,9500000,2375000
TIKTOK,2022-10,YUJIN,1,2400000,2400000
TIKTOK,2022-12,YUJIN,5,17900000,3580000
TIKTOK,2023-01,YUJIN,3,18100000,6033333
TIKTOK,2023-03,YUJIN,5,50899999,10180000
TIKTOK,2023-04,YUJIN,7,34800000,4971429
TIKTOK,2023-05,YUJIN,3,13300000,4433333
TIKTOK,2023-06,YUJIN,4,36100000,9025000
TIKTOK,2023-07,YUJIN,3,23600000,7866667
TIKTOK,2023-09,YUJIN,6,14100000,2350000
TIKTOK,2023-10,YUJIN,10,41900000,4190000
TIKTOK,2023-11,YUJIN,4,10000000,2500000
TIKTOK,2023-12,YUJIN,4,30900000,7725000
TIKTOK,2024-01,YUJIN,7,23995300,3427900
TIKTOK,2024-02,YUJIN,1,5600000,5600000
TIKTOK,2024-03,YUJIN,7,46600000,6657143
TIKTOK,2024-04,YUJIN,7,35000000,5000000
TIKTOK,2024-05,YUJIN,16,37601500,2350094
TIKTOK,2024-06,YUJIN,5,6138800,1227760
TIKTOK,2024-07,YUJIN,6,22000000,3666667
TIKTOK,2024-08,YUJIN,5,13300000,2660000
TIKTOK,2024-09,YUJIN,1,5600000,5600000
TIKTOK,2024-10,YUJIN,5,18000000,3600000
TIKTOK,2024-11,YUJIN,6,19902599,3317100
TIKTOK,2024-12,YUJIN,3,8200000,2733333
TIKTOK,2025-01,YUJIN,15,66037000,4402467
TIKTOK,2025-02,YUJIN,12,26967300,2247275
TIKTOK,2025-03,YUJIN,4,19300000,4825000
TIKTOK,2025-04,YUJIN,1,8500000,8500000
TIKTOK,2025-05,YUJIN,3,4621700,1540567
TIKTOK,2025-06,YUJIN,4,11600000,2900000
TIKTOK,2025-07,YUJIN,4,16963500,4240875
TIKTOK,2025-08,YUJIN,5,2306500,461300
TIKTOK,2025-09,YUJIN,8,12629900,1578738
TIKTOK,2025-10,YUJIN,2,1962300,981150
TIKTOK,2025-11,YUJIN,2,16500000,8250000
TIKTOK,2025-12,YUJIN,8,6205200,775650
TIKTOK,2026-01,YUJIN,5,6820200,1364040
TIKTOK,2026-02,YUJIN,1,888900,888900
TIKTOK,2021-12,REI,4,14400000,3600000
TIKTOK,2022-01,REI,2,5600000,2800000
TIKTOK,2022-04,REI,6,23000000,3833333
TIKTOK,2022-05,REI,2,11100000,5550000
TIKTOK,2022-06,REI,2,27700000,13850000
TIKTOK,2022-07,REI,2,12900000,6450000
TIKTOK,2022-08,REI,5,19600000,3920000
TIKTOK,2022-09,REI,2,8100000,4050000
TIKTOK,2022-10,REI,1,2400000,2400000
TIKTOK,2022-12,REI,4,29800000,7450000
TIKTOK,2023-01,REI,3,17600000,5866667
TIKTOK,2023-02,REI,2,22700000,11350000
TIKTOK,2023-03,REI,1,6200000,6200000
TIKTOK,2023-04,REI,5,28900000,5780000
TIKTOK,2023-05,REI,4,15800000,3950000
TIKTOK,2023-06,REI,5,33200000,6640000
TIKTOK,2023-07,REI,4,26500000,6625000
TIKTOK,2023-09,REI,4,7542200,1885550
TIKTOK,2023-10,REI,7,20500000,2928571
TIKTOK,2023-11,REI,4,8400000,2100000
TIKTOK,2023-12,REI,6,15400000,2566667
TIKTOK,2024-01,REI,6,9826400,1637733
TIKTOK,2024-02,REI,6,14400000,2400000
TIKTOK,2024-03,REI,10,60777400,6077740
TIKTOK,2024-04,REI,4,22000000,5500000
TIKTOK,2024-05,REI,22,55731399,2533245
TIKTOK,2024-06,REI,11,75185100,6835009
TIKTOK,2024-07,REI,11,72600000,6600000
TIKTOK,2024-08,REI,13,89400000,6876923
TIKTOK,2024-09,REI,2,9900000,4950000
TIKTOK,2024-10,REI,8,26154600,3269325
TIKTOK,2024-11,REI,5,12200000,2440000
TIKTOK,2024-12,REI,7,36700000,5242857
TIKTOK,2025-01,REI,19,69082300,3635911
TIKTOK,2025-02,REI,27,104324700,3863878
TIKTOK,2025-03,REI,4,36600000,9150000
TIKTOK,2025-04,REI,10,72700000,7270000
TIKTOK,2025-05,REI,7,34600300,4942900
TIKTOK,2025-06,REI,8,24700000,3087500
TIKTOK,2025-07,REI,10,69626300,6962630
TIKTOK,2025-08,REI,11,18002100,1636555
TIKTOK,2025-09,REI,18,35174399,1954133
TIKTOK,2025-10,REI,13,21536000,1656615
TIKTOK,2025-11,REI,4,14225700,3556425
TIKTOK,2025-12,REI,10,29639800,2963980
TIKTOK,2026-01,REI,12,23828800,1985733
TIKTOK,2026-02,REI,1,1700000,1700000
TIKTOK,2021-12,GAEUL,5,14500000,2900000
TIKTOK,2022-01,GAEUL,1,2100000,2100000
TIKTOK,2022-04,GAEUL,6,28386500,4731083
TIKTOK,2022-05,GAEUL,3,10500000,3500000
TIKTOK,2022-06,GAEUL,1,11000000,11000000
TIKTOK,2022-07,GAEUL,2,8600000,4300000
TIKTOK,2022-08,GAEUL,3,25200000,8400000
TIKTOK,2022-09,GAEUL,4,12400000,3100000
TIKTOK,2022-10,GAEUL,1,11400000,11400000
TIKTOK,2022-12,GAEUL,3,5300000,1766667
TIKTOK,2023-01,GAEUL,2,4500000,2250000
TIKTOK,2023-03,GAEUL,4,33099999,8275000
TIKTOK,2023-04,GAEUL,5,68600000,13720000
TIKTOK,2023-05,GAEUL,1,4400000,4400000
TIKTOK,2023-06,GAEUL,3,11500000,3833333
TIKTOK,2023-09,GAEUL,3,9731700,3243900
TIKTOK,2023-10,GAEUL,9,44700000,4966667
TIKTOK,2023-11,GAEUL,2,2800000,1400000
TIKTOK,2023-12,GAEUL,3,27300000,9100000
TIKTOK,2024-01,GAEUL,8,27588300,3448538
TIKTOK,2024-03,GAEUL,10,48393500,4839350
TIKTOK,2024-04,GAEUL,5,20868100,4173620
TIKTOK,2024-05,GAEUL,13,22927000,1763615
TIKTOK,2024-06,GAEUL,2,1939300,969650
TIKTOK,2024-07,GAEUL,5,8400000,1680000
TIKTOK,2024-08,GAEUL,4,7083900,1770975
TIKTOK,2024-09,GAEUL,2,26900000,13450000
TIKTOK,2024-10,GAEUL,2,8700000,4350000
TIKTOK,2024-11,GAEUL,2,2700000,1350000
TIKTOK,2024-12,GAEUL,6,21100000,3516667
TIKTOK,2025-01,GAEUL,11,51484300,4680391
TIKTOK,2025-02,GAEUL,12,21037600,1753133
TIKTOK,2025-03,GAEUL,2,34100000,17050000
TIKTOK,2025-04,GAEUL,6,15700000,2616667
TIKTOK,2025-05,GAEUL,1,700300,700300
TIKTOK,2025-06,GAEUL,4,16600000,4150000
TIKTOK,2025-07,GAEUL,6,60558100,10093017
TIKTOK,2025-08,GAEUL,7,9100500,1300071
TIKTOK,2025-09,GAEUL,12,20984700,1748725
TIKTOK,2025-10,GAEUL,5,3517199,703440
TIKTOK,2025-11,GAEUL,1,762000,762000
TIKTOK,2025-12,GAEUL,9,8834900,981656
TIKTOK,2026-01,GAEUL,7,9496100,1356586
TIKTOK,2026-02,GAEUL,1,888900,888900
TIKTOK,2021-12,LIZ,4,14900000,3725000
TIKTOK,2022-01,LIZ,2,5200000,2600000
TIKTOK,2022-04,LIZ,2,5900000,2950000
TIKTOK,2022-05,LIZ,1,6800000,6800000
TIKTOK,2022-07,LIZ,2,5700000,2850000
TIKTOK,2022-08,LIZ,2,7400000,3700000
TIKTOK,2022-10,LIZ,1,2400000,2400000
TIKTOK,2022-12,LIZ,3,7600000,2533333
TIKTOK,2023-01,LIZ,3,34200000,11400000
TIKTOK,2023-03,LIZ,1,6000000,6000000
TIKTOK,2023-04,LIZ,7,50200000,7171429
TIKTOK,2023-05,LIZ,4,14900000,3725000
TIKTOK,2023-06,LIZ,3,11000000,3666667
TIKTOK,2023-07,LIZ,2,17200000,8600000
TIKTOK,2023-09,LIZ,3,7244200,2414733
TIKTOK,2023-10,LIZ,7,30800000,4400000
TIKTOK,2023-11,LIZ,5,13600000,2720000
TIKTOK,2023-12,LIZ,2,24800000,12400000
TIKTOK,2024-01,LIZ,3,6542900,2180967
TIKTOK,2024-02,LIZ,3,5034400,1678133
TIKTOK,2024-03,LIZ,3,26300000,8766667
TIKTOK,2024-04,LIZ,3,17300000,5766667
TIKTOK,2024-05,LIZ,11,27174100,2470373
TIKTOK,2024-06,LIZ,4,8387000,2096750
TIKTOK,2024-07,LIZ,4,6000000,1500000
TIKTOK,2024-08,LIZ,5,10700000,2140000
TIKTOK,2024-09,LIZ,1,7400000,7400000
TIKTOK,2024-10,LIZ,2,4254600,2127300
TIKTOK,2024-11,LIZ,4,8400000,2100000
TIKTOK,2025-01,LIZ,9,53700000,5966667
TIKTOK,2025-02,LIZ,8,15387000,1923375
TIKTOK,2025-03,LIZ,1,3700000,3700000
TIKTOK,2025-04,LIZ,4,31700000,7925000
TIKTOK,2025-06,LIZ,2,8000000,4000000
TIKTOK,2025-07,LIZ,4,43680900,10920225
TIKTOK,2025-08,LIZ,4,9013100,2253275
TIKTOK,2025-09,LIZ,7,13503100,1929014
TIKTOK,2025-10,LIZ,6,13133400,2188900
TIKTOK,2025-11,LIZ,2,17200000,8600000
TIKTOK,2025-12,LIZ,9,8224200,913800
TIKTOK,2026-01,LIZ,12,15825600,1318800
TIKTOK,2021-12,LEESEO,4,14299999,3575000
TIKTOK,2022-01,LEESEO,2,4200000,2100000
TIKTOK,2022-02,LEESEO,1,3100000,3100000
TIKTOK,2022-04,LEESEO,7,18700000,2671429
TIKTOK,2022-05,LEESEO,3,11100000,3700000
TIKTOK,2022-07,LEESEO,2,8600000,4300000
TIKTOK,2022-08,LEESEO,5,15500000,3100000
TIKTOK,2022-09,LEESEO,4,14600000,3650000
TIKTOK,2022-10,LEESEO,1,1800000,1800000
TIKTOK,2022-12,LEESEO,3,7000000,2333333
TIKTOK,2023-01,LEESEO,2,4700000,2350000
TIKTOK,2023-03,LEESEO,1,14200000,14200000
TIKTOK,2023-04,LEESEO,2,9400000,4700000
TIKTOK,2023-05,LEESEO,3,9700000,3233333
TIKTOK,2023-06,LEESEO,2,9800000,4900000
TIKTOK,2023-07,LEESEO,2,17200000,8600000
TIKTOK,2023-09,LEESEO,2,2500000,1250000
TIKTOK,2023-10,LEESEO,6,38100000,6350000
TIKTOK,2023-11,LEESEO,4,5700000,1425000
TIKTOK,2023-12,LEESEO,2,25500000,12750000
TIKTOK,2024-01,LEESEO,3,13156300,4385433
TIKTOK,2024-02,LEESEO,4,11814500,2953625
TIKTOK,2024-03,LEESEO,2,5115900,2557950
TIKTOK,2024-04,LEESEO,2,6200000,3100000
TIKTOK,2024-05,LEESEO,11,14198100,1290736
TIKTOK,2024-06,LEESEO,4,7221300,1805325
TIKTOK,2024-07,LEESEO,4,6900000,1725000
TIKTOK,2024-08,LEESEO,6,15900000,2650000
TIKTOK,2024-09,LEESEO,1,2900000,2900000
TIKTOK,2024-10,LEESEO,1,2700000,2700000
TIKTOK,2024-11,LEESEO,2,3000000,1500000
TIKTOK,2024-12,LEESEO,5,18300000,3660000
TIKTOK,2025-01,LEESEO,8,40087200,5010900
TIKTOK,2025-02,LEESEO,11,16195500,1472318
TIKTOK,2025-03,LEESEO,2,6800000,3400000
TIKTOK,2025-04,LEESEO,5,18300000,3660000
TIKTOK,2025-05,LEESEO,3,6600000,2200000
TIKTOK,2025-06,LEESEO,2,12099999,6050000
TIKTOK,2025-07,LEESEO,3,12221800,4073933
TIKTOK,2025-08,LEESEO,7,4746000,678000
TIKTOK,2025-09,LEESEO,10,13858300,1385830
TIKTOK,2025-10,LEESEO,5,5491600,1098320
TIKTOK,2025-11,LEESEO,2,14800000,7400000
TIKTOK,2025-12,LEESEO,16,25495300,1593456
TIKTOK,2026-01,LEESEO,7,25229300,3604186
TIKTOK,2021-11,GROUP/UNKNOWN,1,2000000,2000000
TIKTOK,2021-12,GROUP/UNKNOWN,3,21900000,7300000
TIKTOK,2022-03,GROUP/UNKNOWN,1,6000000,6000000
TIKTOK,2022-04,GROUP/UNKNOWN,3,5600000,1866667
TIKTOK,2022-07,GROUP/UNKNOWN,1,2100000,2100000
TIKTOK,2022-08,GROUP/UNKNOWN,7,47500000,6785714
TIKTOK,2022-09,GROUP/UNKNOWN,3,6000000,2000000
TIKTOK,2022-10,GROUP/UNKNOWN,1,2900000,2900000
TIKTOK,2022-12,GROUP/UNKNOWN,2,21500000,10750000
TIKTOK,2023-01,GROUP/UNKNOWN,2,14899999,7450000
TIKTOK,2023-02,GROUP/UNKNOWN,1,2100000,2100000
TIKTOK,2023-03,GROUP/UNKNOWN,13,105200000,8092308
TIKTOK,2023-04,GROUP/UNKNOWN,15,78300000,5220000
TIKTOK,2023-05,GROUP/UNKNOWN,7,28900000,4128571
TIKTOK,2023-06,GROUP/UNKNOWN,2,8200000,4100000
TIKTOK,2023-07,GROUP/UNKNOWN,2,69400000,34700000
TIKTOK,2023-09,GROUP/UNKNOWN,2,2144500,1072250
TIKTOK,2023-10,GROUP/UNKNOWN,16,48745600,3046600
TIKTOK,2023-11,GROUP/UNKNOWN,15,23749600,1583307
TIKTOK,2023-12,GROUP/UNKNOWN,6,11500000,1916667
TIKTOK,2024-01,GROUP/UNKNOWN,31,70536899,2275384
TIKTOK,2024-02,GROUP/UNKNOWN,23,63973600,2781461
TIKTOK,2024-03,GROUP/UNKNOWN,17,15893900,934935
TIKTOK,2024-04,GROUP/UNKNOWN,6,9843300,1640550
TIKTOK,2024-05,GROUP/UNKNOWN,18,35232100,1957339
TIKTOK,2024-06,GROUP/UNKNOWN,29,20998000,724069
TIKTOK,2024-07,GROUP/UNKNOWN,16,14721000,920062
TIKTOK,2024-08,GROUP/UNKNOWN,25,39550100,1582004
TIKTOK,2024-09,GROUP/UNKNOWN,1,3500000,3500000
TIKTOK,2024-10,GROUP/UNKNOWN,4,11300000,2825000
TIKTOK,2024-11,GROUP/UNKNOWN,7,19965300,2852186
TIKTOK,2024-12,GROUP/UNKNOWN,10,25324600,2532460
TIKTOK,2025-01,GROUP/UNKNOWN,14,21482000,1534429
TIKTOK,2025-02,GROUP/UNKNOWN,27,91837400,3401385
TIKTOK,2025-04,GROUP/UNKNOWN,13,22276600,1713585
TIKTOK,2025-05,GROUP/UNKNOWN,13,26006300,2000485
TIKTOK,2025-07,GROUP/UNKNOWN,21,18209000,867095
TIKTOK,2025-08,GROUP/UNKNOWN,11,12249700,1113609
TIKTOK,2025-09,GROUP/UNKNOWN,22,10968800,498582
TIKTOK,2025-10,GROUP/UNKNOWN,6,54938700,9156450
TIKTOK,2025-11,GROUP/UNKNOWN,6,4605300,767550
TIKTOK,2025-12,GROUP/UNKNOWN,7,16119999,2302857
TIKTOK,2026-01,GROUP/UNKNOWN,6,6363000,1060500
TIKTOK,2026-02,GROUP/UNKNOWN,21,38283436,1823021
DOUYIN,2024-07,WONYOUNG,5,338149,67630
DOUYIN,2024-08,WONYOUNG,4,384985,96246
DOUYIN,2024-09,WONYOUNG,3,381080,127027
DOUYIN,2024-10,WONYOUNG,2,423920,211960
DOUYIN,2024-11,WONYOUNG,2,152917,76458
DOUYIN,2024-12,WONYOUNG,2,138328,69164
DOUYIN,2025-01,WONYOUNG,7,621900,88843
DOUYIN,2025-02,WONYOUNG,11,607573,55234
DOUYIN,2025-06,WONYOUNG,1,1644152,1644152
DOUYIN,2025-09,WONYOUNG,1,4432023,4432023
DOUYIN,2025-10,WONYOUNG,1,2715154,2715154
DOUYIN,2025-12,WONYOUNG,1,122707,122707
DOUYIN,2026-01,WONYOUNG,3,4353912,1451304
DOUYIN,2026-02,WONYOUNG,1,143557,143557
DOUYIN,2024-06,YUJIN,5,82633,16527
DOUYIN,2024-07,YUJIN,6,95402,15900
DOUYIN,2024-08,YUJIN,3,37730,12577
DOUYIN,2024-09,YUJIN,2,51516,25758
DOUYIN,2024-10,YUJIN,5,108784,21757
DOUYIN,2024-11,YUJIN,6,86403,14400
DOUYIN,2024-12,YUJIN,3,65227,21742
DOUYIN,2025-01,YUJIN,14,642088,45863
DOUYIN,2025-02,YUJIN,12,196955,16413
DOUYIN,2025-03,YUJIN,4,204953,51238
DOUYIN,2025-04,YUJIN,1,20008,20008
DOUYIN,2025-05,YUJIN,3,298960,99653
DOUYIN,2025-06,YUJIN,3,204772,68257
DOUYIN,2025-09,YUJIN,4,544501,136125
DOUYIN,2025-11,YUJIN,1,321568,321568
DOUYIN,2025-12,YUJIN,3,409414,136471
DOUYIN,2026-01,YUJIN,4,1086082,271520
DOUYIN,2024-05,REI,9,187819,20869
DOUYIN,2024-06,REI,9,218109,24234
DOUYIN,2024-07,REI,8,110585,13823
DOUYIN,2024-08,REI,12,195748,16312
DOUYIN,2024-09,REI,2,49386,24693
DOUYIN,2024-10,REI,6,144131,24022
DOUYIN,2024-11,REI,5,93217,18643
DOUYIN,2024-12,REI,7,285159,40737
DOUYIN,2025-01,REI,18,365065,20281
DOUYIN,2025-02,REI,24,453274,18886
DOUYIN,2025-03,REI,4,247855,61964
DOUYIN,2025-04,REI,9,243401,27045
DOUYIN,2025-05,REI,7,807224,115318
DOUYIN,2025-06,REI,8,547264,68408
DOUYIN,2025-07,REI,8,992951,124119
DOUYIN,2025-08,REI,12,684737,57061
DOUYIN,2025-09,REI,19,1446704,76142
DOUYIN,2025-10,REI,11,622670,56606
DOUYIN,2025-11,REI,4,653809,163452
DOUYIN,2025-12,REI,13,1332259,102481
DOUYIN,2026-01,REI,12,1179336,98278
DOUYIN,2026-02,REI,2,169170,84585
DOUYIN,2024-05,GAEUL,1,10463,10463
DOUYIN,2024-06,GAEUL,2,52258,26129
DOUYIN,2024-07,GAEUL,5,63954,12791
DOUYIN,2024-08,GAEUL,2,39015,19508
DOUYIN,2024-09,GAEUL,3,192316,64105
DOUYIN,2024-10,GAEUL,2,53571,26786
DOUYIN,2024-11,GAEUL,2,27121,13560
DOUYIN,2024-12,GAEUL,6,272639,45440
DOUYIN,2025-01,GAEUL,11,342758,31160
DOUYIN,2025-02,GAEUL,12,236525,19710
DOUYIN,2025-03,GAEUL,2,174425,87212
DOUYIN,2025-04,GAEUL,6,161434,26906
DOUYIN,2025-05,GAEUL,1,18322,18322
DOUYIN,2025-06,GAEUL,4,738650,184662
DOUYIN,2025-07,GAEUL,4,713759,178440
DOUYIN,2025-08,GAEUL,8,1011627,126453
DOUYIN,2025-09,GAEUL,13,1090113,83855
DOUYIN,2025-10,GAEUL,4,202378,50594
DOUYIN,2025-11,GAEUL,1,47279,47279
DOUYIN,2025-12,GAEUL,10,1285252,128525
DOUYIN,2026-01,GAEUL,7,942326,134618
DOUYIN,2026-02,GAEUL,1,42441,42441
DOUYIN,2024-05,LIZ,1,22169,22169
DOUYIN,2024-06,LIZ,4,66439,16610
DOUYIN,2024-07,LIZ,4,55782,13946
DOUYIN,2024-08,LIZ,3,54169,18056
DOUYIN,2024-09,LIZ,1,25424,25424
DOUYIN,2024-10,LIZ,3,66687,22229
DOUYIN,2024-11,LIZ,4,108328,27082
DOUYIN,2025-01,LIZ,10,319406,31941
DOUYIN,2025-02,LIZ,8,201714,25214
DOUYIN,2025-03,LIZ,1,30406,30406
DOUYIN,2025-04,LIZ,4,166937,41734
DOUYIN,2025-06,LIZ,2,219893,109946
DOUYIN,2025-07,LIZ,2,534968,267484
DOUYIN,2025-08,LIZ,5,1076792,215358
DOUYIN,2025-09,LIZ,9,1882515,209168
DOUYIN,2025-10,LIZ,5,1452885,290577
DOUYIN,2025-11,LIZ,2,857586,428793
DOUYIN,2025-12,LIZ,10,716484,71648
DOUYIN,2026-01,LIZ,12,2236299,186358
DOUYIN,2024-06,LEESEO,4,77244,19311
DOUYIN,2024-07,LEESEO,3,48150,16050
DOUYIN,2024-08,LEESEO,4,70640,17660
DOUYIN,2024-09,LEESEO,1,24489,24489
DOUYIN,2024-10,LEESEO,2,81684,40842
DOUYIN,2024-11,LEESEO,3,136787,45596
DOUYIN,2024-12,LEESEO,5,242324,48465
DOUYIN,2025-01,LEESEO,8,269548,33694
DOUYIN,2025-02,LEESEO,10,194614,19461
DOUYIN,2025-03,LEESEO,2,50598,25299
DOUYIN,2025-04,LEESEO,5,131305,26261
DOUYIN,2025-05,LEESEO,3,182002,60667
DOUYIN,2025-06,LEESEO,2,117223,58612
DOUYIN,2025-07,LEESEO,1,109565,109565
DOUYIN,2025-08,LEESEO,8,502978,62872
DOUYIN,2025-09,LEESEO,12,1651122,137594
DOUYIN,2025-10,LEESEO,4,313650,78412
DOUYIN,2025-11,LEESEO,2,606378,303189
DOUYIN,2025-12,LEESEO,17,1814911,106759
DOUYIN,2026-01,LEESEO,7,2117008,302430
DOUYIN,2026-02,LEESEO,1,64344,64344
DOUYIN,2023-04,GROUP/UNKNOWN,1,150,150
DOUYIN,2023-10,GROUP/UNKNOWN,1,3514,3514
DOUYIN,2023-11,GROUP/UNKNOWN,1,135,135
DOUYIN,2024-02,GROUP/UNKNOWN,1,328,328
DOUYIN,2024-03,GROUP/UNKNOWN,1,496,496
DOUYIN,2024-04,GROUP/UNKNOWN,15,4290144,286010
DOUYIN,2024-05,GROUP/UNKNOWN,60,1454530,24242
DOUYIN,2024-06,GROUP/UNKNOWN,25,276796,11072
DOUYIN,2024-07,GROUP/UNKNOWN,14,121017,8644
DOUYIN,2024-08,GROUP/UNKNOWN,20,245099,12255
DOUYIN,2024-09,GROUP/UNKNOWN,1,26760,26760
DOUYIN,2024-10,GROUP/UNKNOWN,4,129516,32379
DOUYIN,2024-11,GROUP/UNKNOWN,9,524761,58307
DOUYIN,2024-12,GROUP/UNKNOWN,9,282927,31436
DOUYIN,2025-01,GROUP/UNKNOWN,10,398623,39862
DOUYIN,2025-02,GROUP/UNKNOWN,25,452082,18083
DOUYIN,2025-04,GROUP/UNKNOWN,14,504217,36016
DOUYIN,2025-05,GROUP/UNKNOWN,13,497188,38245
DOUYIN,2025-07,GROUP/UNKNOWN,20,771104,38555
DOUYIN,2025-08,GROUP/UNKNOWN,11,919067,83552
DOUYIN,2025-09,GROUP/UNKNOWN,21,1266268,60298
DOUYIN,2025-10,GROUP/UNKNOWN,13,1217441,93649
DOUYIN,2025-11,GROUP/UNKNOWN,5,438713,87743
DOUYIN,2025-12,GROUP/UNKNOWN,6,1418217,236370
DOUYIN,2026-01,GROUP/UNKNOWN,6,941690,156948
DOUYIN,2026-02,GROUP/UNKNOWN,18,1351063,75059
