Platform,Rank,Member,Value,Title,URL
TIKTOK,1,GROUP/UNKNOWN,60600000,If we ever broke up,https://www.tiktok.com/@ive.official/video/7250706420297927954
TIKTOK,2,GROUP/UNKNOWN,47700000,Sugar performance,https://www.tiktok.com/@ive.official/video/7558837558579383559
TIKTOK,3,REI/GAEUL/LIZ,35800000,I am Golden ⚜️ #IVE #아이브 #アイヴ #GAEUL #가을 #ガウル #REI #레이 #レイ #LIZ #리즈 #リズ #Lollapa,https://www.tiktok.com/@ive.official/video/7526519516029865224
TIKTOK,4,GROUP/UNKNOWN,34400000,All Night Challenge with ENHYPEN,https://www.tiktok.com/@ive.official/video/7330419102734880018
TIKTOK,5,REI,32500000,렝렝렝 SAHUR 🪵 #IVE #아이브 #アイヴ #REI #레이 #レイ,https://www.tiktok.com/@ive.official/video/7495688453804412178
TIKTOK,6,WONYOUNG/GAEUL,30600000,가을 원영 장르로는 GALAXY~💫  #IAMchallenge #아이엠챌린지 #IAM #아이엠 #IVE #아이브 #IveIVE #아이해브아이브 ,https://www.tiktok.com/@ive.official/video/7221116118855945473
TIKTOK,7,WONYOUNG,29600000,𝑺𝒘𝒆𝒆𝒕 𝑬𝒔𝒑𝒓𝒆𝒔𝒔𝒐 ☕🩶 #IVE #아이브 #アイヴ #JANGWONYOUNG #장원영 #ジャンウォニョン #ウォニョン,https://www.tiktok.com/@ive.official/video/7398100839224626437
TIKTOK,8,WONYOUNG/LIZ,28500000,🐰🐈‍⬛💕 #IVE #아이브 #JANGWONYOUNG #장원영 #LIZ #리즈 #LOVEDIVE #러브다이브 #LOVEDIVEJPチャレンジ #L,https://www.tiktok.com/@ive.official/video/7190623071777099009
TIKTOK,9,REI,28100000,Cuteness Overload with IVE and REI,https://www.tiktok.com/@ive.official/video/7398433346507885840
TIKTOK,10,REI,26900000,생일을 맞은 ATTITUDE 🍓໒꒱ ‧₊˚ #IVE #아이브 #アイヴ #REI #레이 #レイ #HappyREIday #어디에서도_레이생일_지키기,https://www.tiktok.com/@ive.official/video/7467200190676503826
TIKTOK,11,GROUP/UNKNOWN,25900000,Valentine's Day ATTITUDE🍭 #IVE #아이브 #アイヴ  #IVE_EMPATHY  #ATTITUDE #IVE_ATTITUDE ,https://www.tiktok.com/@ive.official/video/7467173766922226962
TIKTOK,12,WONYOUNG,25700000,🚨Ｅｍｅｒｇｅｎｃｙ🚨 #IVE #아이브 #アイヴ #JANGWONYOUNG #장원영  #ジャンウォニョン #ウォニョン,https://www.tiktok.com/@ive.official/video/7412488129908706576
TIKTOK,13,GAEUL,25300000,김가을 🌟 걷는 모든 곳이 Runway 🎬 #IVE #아이브 #アイヴ #GAEUL #가을 #ガウル,https://www.tiktok.com/@ive.official/video/7416703890688724231
TIKTOK,14,WONYOUNG,24600000,Kore Watashino STYLE💋💋 #IVE #아이브 #アイヴ #JANGWONYOUNG #장원영  #ジャンウォニョン #ウォニョン,https://www.tiktok.com/@ive.official/video/7426178350994951431
TIKTOK,15,WONYOUNG,24000000,원영이와 함께라면 언제나 Peace and Love 💕#DearCupidchallenge #디어큐피드챌린지 #IVE #아이브 #JANGWONYO,https://www.tiktok.com/@ive.official/video/7107548904505330946
TIKTOK,16,GAEUL,23500000,𝒍𝒊𝒌𝒆 𝑮𝑨𝑬𝑼𝑳 #IVE #아이브 #アイヴ #GAEUL #가을 #ガウル,https://www.tiktok.com/@ive.official/video/7483752088669785362
TIKTOK,17,YUJIN/GAEUL/LIZ/LEESEO,23300000,아이브 첫눈 챌린지 보면 눈물 차 올라 🥹🤍 아무 말 못해 🫢🤍 #IVE #아이브 #アイヴ  #ANYUJIN #안유진 #アンユジン #ユジン #G,https://www.tiktok.com/@ive.official/video/7313377355844603138
TIKTOK,18,GROUP/UNKNOWN,23000000,"Kitsch, Kitsch, Kitsch, Kitsch, Kitsch, Kitsch, Kitsch! 🕶  #Kitsch #KitschChalle",https://www.tiktok.com/@ive.official/video/7215936477006433537
TIKTOK,19,GROUP/UNKNOWN,22600000,IVE가 정할게 👑🖤  #IVE #아이브 #アイヴ  #IVE_EMPATHY #ATTITUDE #IVE_ATTITUDE #REBELHEART #I,https://www.tiktok.com/@ive.official/video/7468289573928406279
TIKTOK,20,WONYOUNG,22300000,𝑺𝒊𝒈𝒎𝒂 𝑮𝒊𝒓𝒍🐈‍⬛🖤 #IVE #아이브 #アイヴ #JANGWONYOUNG #장원영 #ジャンウォニョン #ウォニョン #IVE_EMPATHY #,https://www.tiktok.com/@ive.official/video/7473098699204332807
YOUTUBE,1,YUJIN/REI/GAEUL,16000000,자신감 넘치는 #안유진 감독님의 📽 #IAMchallenge #아이엠챌린지 #IAM #아이엠 #IVE #아이브 #ANYUJIN #GAEUL #가,https://www.youtube.com/shorts/7AWo_sw96j8
YOUTUBE,2,GROUP/UNKNOWN,15000000,dokgodieinsaeng ATTITUDE 👥👍💃 with #이영지 #IVE #아이브 #ATTITUDE #REBELHEART #Shorts,https://www.youtube.com/shorts/3gegqsxbKmg
YOUTUBE,3,GROUP/UNKNOWN,14000000,지구용사 #이영지 의 #내춤춰챌린지💃🏼 #Kitsch #KitschChallenge #키치챌린지 #IVE #아이브 #IveIVE #아이해브아이브,https://www.youtube.com/shorts/OCQNtXuZgUM
YOUTUBE,4,GROUP/UNKNOWN,13000000,피곤하게 하고 싶은 여성 1위 “그” 선배 #Shorts,https://www.youtube.com/shorts/Mre-BBSkkLk
YOUTUBE,5,GROUP/UNKNOWN,12000000,지금 우당탕즈에게 완전히 푹 빠졌단 게 중요한 거지💜 #Shorts,https://www.youtube.com/shorts/CF7_bUK9TFQ
YOUTUBE,6,WONYOUNG,12000000,Ay-Ay 𝑺𝒖𝒈𝒂𝒓 𝒐𝒏 𝒎𝒚 🪞🤍 #IVE #아이브 #JANGWONYOUNG #장원영 #Shorts,https://www.youtube.com/shorts/r0Ae4HX0tTI
YOUTUBE,7,GROUP/UNKNOWN,10000000,Kitsch! 🕶 #Kitsch #KitschChallenge #키치챌린지 #IVE #아이브 #IveIVE #아이해브아이브 #Shorts,https://www.youtube.com/shorts/u_ycT9K6Cik
YOUTUBE,8,REI,10000000,Kawaii Reii ◡̈⋆* #IVE #아이브 #REI #레이 #Shorts,https://www.youtube.com/shorts/bK3rclXV8Ck
YOUTUBE,9,GROUP/UNKNOWN,10000000,💙 다이브 사랑한데이 🩵 #IVE #아이브 #IVE_SCOUT #Shorts,https://www.youtube.com/shorts/F8j6iE2_bvI
YOUTUBE,10,REI/GAEUL/LIZ,9500000,I am Golden ⚜️ #IVE #아이브 #GAEUL #가을 #REI #레이 #LIZ #리즈 #Lollapalooza #Lolla#Golde,https://www.youtube.com/shorts/jE49719r910
YOUTUBE,11,WONYOUNG/GAEUL,8800000,장르로는 GALAXY💫#IAMchallenge #아이엠챌린지 #IAM #아이엠 #IVE #아이브 #GAEUL #가을 #JANGWONYOUNG #,https://www.youtube.com/shorts/FGTvoBoUvmk
YOUTUBE,12,GROUP/UNKNOWN,8300000,#IVE #LOVEDIVE 'IVE'S WEEK' DAY 3 #Shorts,https://www.youtube.com/shorts/VqeZV-EQysE
YOUTUBE,13,REI,7900000,아이브는 릴레이 비행중 ✈ #IAMchallenge #아이엠챌린지 #IAM #아이엠 #IVE #아이브 #IveIVE #아이해브아이브 #Short,https://www.youtube.com/shorts/sp5mlN1yzEg
YOUTUBE,14,YUJIN,7900000,킥진이 앞에서는 절로 숙여지는 고개 🫨#BaddieChallenge #Baddie #IVE #아이브 #ANYUJIN #Shorts,https://www.youtube.com/shorts/z0jRrxbRaqQ
YOUTUBE,15,GROUP/UNKNOWN,7800000,❷⓿❷❹ ​ 🅘🅥🅔 🌱 #IVE #아이브 #HappyIVEday #IVE_3rd_Anniversary #마지막_달_떠오른_여섯개의_해 ☀ #Sh,https://www.youtube.com/shorts/LTllHup_HSw
YOUTUBE,16,WONYOUNG,7600000,🚨Ｅｍｅｒｇｅｎｃｙ🚨 #IVE #아이브 #JANGWONYOUNG #장원영 #Shorts,https://www.youtube.com/shorts/1vWNqgkMVcs
YOUTUBE,17,GROUP/UNKNOWN,7300000,자유로운 Kitsch! 💟 #Kitsch #KitschChallenge #키치챌린지 #IVE #아이브 #IveIVE #아이해브아이브 #Short,https://www.youtube.com/shorts/sny8W5rKlcg
YOUTUBE,18,YUJIN,7300000,#BaddieChallenge #aespa #KARINA 🐱 #Baddie #IVE #아이브 #ANYUJIN #Shorts,https://www.youtube.com/shorts/NjXvIuqqulE
YOUTUBE,19,GROUP/UNKNOWN,7000000,#XOXZchallenge 🗣️💕😴💭🫂 #IVE #아이브 #IVE_SECRET #XOXZ #IVE_XOXZ #Shorts,https://www.youtube.com/shorts/u-0Prr5Hbpg
YOUTUBE,20,YUJIN,6900000,저는요 아이브 만능 리더 안댕댕🐶 #IAMchallenge #아이엠챌린지 #IVE #아이브 #ANYUJIN #안유진 #IAM #아이엠 #IveI,https://www.youtube.com/shorts/V3rQzHNWVFM
DOUYIN,1,WONYOUNG,4432023,₍⑅ᐢ..ᐢ⑅₎🖐️⊹ﾟ  #IVE  #JANGWONYOUNG #张员瑛 #鸽子摇来了,https://www.douyin.com/video/7552541768639515938
DOUYIN,2,WONYOUNG,3395416,🎀🩷🐰  #IVE #张员瑛  #JANGWONYOUNG #娜娜米手势舞,https://www.douyin.com/video/7592197307019156714
DOUYIN,3,GROUP/UNKNOWN,3150183,听元英写的OTT的歌词 and Turn~  #IVE #張員瑛 #IVE_OTT #OTT,https://www.douyin.com/video/7359437967544438026
DOUYIN,4,WONYOUNG,2715154,Ay-Ay 𝑺𝒖𝒈𝒂𝒓 𝒐𝒏 𝒎𝒚 🪞🤍  #IVE  #JANGWONYOUNG  #张员瑛,https://www.douyin.com/video/7558837333421509940
DOUYIN,5,WONYOUNG,1644152,不要惹我一拉一拉喽😠💢  #IVE  #JANGWONYOUNG #张员瑛,https://www.douyin.com/video/7516123976624983353
DOUYIN,6,LEESEO,1476534,老己=毕业🎓  #IVE  #LEESEO #李瑞,https://www.douyin.com/video/7592926898142327979
DOUYIN,7,LIZ,878337,ocean eyez (｡- .•)  #IVE  #LIZ  #oceaneyes,https://www.douyin.com/video/7552423622250515752
DOUYIN,8,WONYOUNG,800921,𝘾𝙊𝙈𝙄𝙉𝙂 𝙎𝙊𝙊𝙉  #IVE #JANGWONYOUNG #张员瑛,https://www.douyin.com/video/7597458598956528566
DOUYIN,9,GROUP/UNKNOWN,716600,📢 IVE WORLD TOUR <SHOW WHAT I AM> D-4 🩶  𓊆ྀི❤︎𓊇ྀི  ▪ 2025.10.31 (FRI) 7:30PM ▪ 2,https://www.douyin.com/video/7565801890236251619
DOUYIN,10,YUJIN,663414,⛰️  #IVE  #ANYUJIN #安俞真 #REVIVE_PLUS #弥渡山歌舞蹈,https://www.douyin.com/video/7601029221205214393
DOUYIN,11,LIZ,653673,ˢᵂᴱᴱᵀ ˢᵂᴱᴱᵀ ˢᵂᴱᴱᵀ ʚ꩜ɞ ⋆⑅˚₊  #IVE  #丽兹  #Valentino #ValentinoGaravani #ValentinoF,https://www.douyin.com/video/7558046550510865724
DOUYIN,12,LIZ,562840,/ᐠ - ̫ -マ ฅ⸒⸒ᶜᵒᵐᵉ ᵒᶰ  #IVE #丽兹 #IVE_SECRET  #XOXZ #IVE_XOXZ,https://www.douyin.com/video/7548120062637690171
DOUYIN,13,LIZ,518869,OK😉⊹⁺₊  #IVE#丽兹 #REVIVE_PLUS  #ValentinoSpeculaMundi #ValentinoHauteCouture,https://www.douyin.com/video/7601412114867948282
DOUYIN,14,GAEUL/LIZ,508982,不管怎样你都很漂亮 🙅‍♀️OXZ  #IVE  #秋天 #丽兹 #哈吉嘛 #XOXZ,https://www.douyin.com/video/7544250846935272756
DOUYIN,15,LIZ/LEESEO,475420,凹凸不平的 〰️ 光滑光滑的 🫨  #IVE  #张员瑛  #丽兹  #李瑞,https://www.douyin.com/video/7573570352821299109
DOUYIN,16,GROUP/UNKNOWN,447703,IVE 'That's my girl' 舞蹈练习来啦 #IVE#IVE四周年 #星动营业中 #高能偶像派对,https://www.douyin.com/video/7582472753974889738
DOUYIN,17,LIZ,427657,Come to my XOXZ 💭🐈‍⬛💋🫂  #IVE #丽兹 #IVE_SECRET  #XOXZ #IVE_XOXZ,https://www.douyin.com/video/7543481443209448704
DOUYIN,18,REI,405827,"""豚鼠z完整体""  #HARUA #SAKUYA #WONHEE #REI",https://www.douyin.com/video/7587807990955584747
DOUYIN,19,GROUP/UNKNOWN,389322,REBEL HEART (Holiday ver.) 🎅🏻ྀི🎄  #IVE #2025SBS歌谣大战,https://www.douyin.com/video/7587778778979847460
DOUYIN,20,REI/LIZ,382166,04z 为你唱少女时代Gee  员瑛，请你用最嗨的方式喊一声‘no’，更嗨一点！ 丽兹，请你用最嗨的方式喊一声‘oh’，更嗨一点！ 怜，请你用最嗨的方式喊一声‘,https://www.douyin.com/video/7573981513198483427
